Accession,Female_Parent,Male_Parent,Cross_Type
unknown S.  officinarum,NA,NA,NA
US1484,POJ0213,unknown,biparental
US1694,POJ0213,unknown,biparental
AshyMauritius,NA,NA,NA
BanjermasinHitam,NA,NA,NA
BlackCheribon,NA,NA,NA
Chunnee,NA,NA,NA
Co206,AshyMauritius,unknown Indian S. spontaneum,biparental
EK28,NA,NA,NA
Kassoer,unknown Java S. officinarum,unknown Java S. officinarum,self
Loethers,NA,NA,NA
POJ0100,BanjermasinHitam,Loethers,biparental
POJ0213,BlackCheribon,Chunnee,biparental
POJ2364,POJ0100,Kassoer,biparental
RoseBamboo,NA,NA,NA
unknown Indian S. spontaneum,NA,NA,NA
unknown Java S. officinarum,NA,NA,NA
unknown,NA,unknown,NA
unknown S.  officinarum,NA,NA,NA
AshyMauritius,NA,NA,NA
BanjermasinHitam,NA,NA,NA
BlackCheribon,NA,NA,NA
Chunnee,NA,NA,NA
Kassoer,unknown Java S. officinarum,unknown Java S. officinarum,self
Loethers,NA,NA,NA
POJ0100,BanjermasinHitam,Loethers,biparental
unknown Indian S. spontaneum,NA,NA,NA
unknown Java S. officinarum,NA,NA,NA
unknown,NA,unknown,NA
BanjermasinHitam,NA,NA,NA
Loethers,NA,NA,NA
unknown Java S. officinarum,NA,NA,NA
